IDMessage;Battery;Value;Delta;Origin
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2916.08;;
amps;;14.82;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;2918;;
amps;;14.82;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2920.67;;
amps;;14.82;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2923.05;;
amps;;14.82;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2925.43;;
amps;;14.82;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;2927.81;;
amps;;14.82;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;2931.46;;
amps;;14.77;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;2933.75;;
amps;;14.77;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;2936.13;;
amps;;14.82;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2938.51;;
amps;;14.82;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2940.89;;
amps;;14.82;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;2943.27;;
amps;;14.82;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;2945.65;;
amps;;14.82;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;2948.02;;
amps;;14.77;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;2950.23;;
amps;;14.77;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;2952.44;;
amps;;14.82;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;2954;;
amps;;14.93;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;2956.8;;
amps;;14.99;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;2959.2;;
amps;;14.99;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;2961.45;;
amps;;14.99;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;2963.83;;
amps;;14.99;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;2966.2;;
amps;;14.99;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;2968.58;;
amps;;14.99;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;2970.96;;
amps;;14.99;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2973.34;;
amps;;14.99;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;2975.72;;
amps;;14.99;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;2978.1;;
amps;;14.99;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;2980.31;;
amps;;14.99;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;2982.5;;
amps;;14.99;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;2984;;
amps;;14.99;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2986.94;;
amps;;14.99;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2989.32;;
amps;;14.99;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2991.69;;
amps;;14.99;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2994.07;;
amps;;14.99;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2996.45;;
amps;;14.99;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2998.66;;
amps;;14.99;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;3002.15;;
amps;;14.99;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;3004.44;;
amps;;14.99;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;3006.82;;
amps;;14.99;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;3009.2;;
amps;;14.99;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;3011.58;;
amps;;14.99;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;3013.95;;
amps;;14.99;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;3016.33;;
amps;;14.99;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3018.5;;
amps;;14.99;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;3020.75;;
amps;;14.99;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;3023.13;;
amps;;14.99;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;3025.51;;
amps;;14.99;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;3027.89;;
amps;;14.99;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;3030.27;;
amps;;14.99;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;3032.65;;
amps;;14.99;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;3034.8;;
amps;;14.99;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;3037.07;;
amps;;14.99;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;3039;;
amps;;14.99;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;3041.65;;
amps;;14.99;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;3044.03;;
amps;;14.99;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;3046.41;;
amps;;14.99;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;3048.79;;
amps;;14.99;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;3052.99;;
amps;;14.93;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;3053.55;;
amps;;14.93;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;3055.93;;
amps;;14.93;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;3058.31;;
amps;;14.99;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3060.69;;
amps;;14.99;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3063.06;;
amps;;14.99;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3065.44;;
amps;;14.99;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;3067.65;;
amps;;14.99;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;3069.8;;
amps;;14.99;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;3073.35;;
amps;;14.99;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;3075.64;;
amps;;14.99;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;3078.02;;
amps;;14.99;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;3080.4;;
amps;;14.99;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;3082.78;;
amps;;14.99;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;3085.16;;
amps;;14.99;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;3087.54;;
amps;;14.99;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;3089.91;;
amps;;14.99;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;3092.29;;
amps;;14.99;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;3096.2;;
amps;;14.99;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;3097.05;;
amps;;14.99;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;3099.43;;
amps;;14.99;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;3101.81;;
amps;;14.99;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3104.19;;
amps;;14.77;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3106.57;;
amps;;14.77;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3108.94;;
amps;;14.77;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3111.32;;
amps;;14.77;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3113.7;;
amps;;14.72;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3116.08;;
amps;;14.72;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3118.45;;
amps;;14.72;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3120.66;;
amps;;14.72;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3122.8;;
amps;;14.72;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3125.08;;
amps;;14.72;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3127;;
amps;;14.72;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3129.67;;
amps;;14.72;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3132.05;;
amps;;14.72;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;3134.43;;
amps;;14.77;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3136.81;;
amps;;14.72;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;3139.18;;
amps;;14.72;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;3141.3;;
amps;;14.77;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;3144.88;;
amps;;14.72;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3147;;
amps;;14.77;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3149.38;;
amps;;14.77;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;3151.5;;
amps;;14.72;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3153;;
amps;;14.72;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;3156;;
amps;;14.72;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;3158.38;;
amps;;14.72;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3160.76;;
amps;;14.72;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3163.14;;
amps;;14.72;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3165.52;;
amps;;14.72;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;3167.9;;
amps;;14.72;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;3170.1;;
amps;;14.72;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3172.31;;
amps;;14.72;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3174.69;;
amps;;14.72;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3177.07;;
amps;;14.72;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3179.4;;
amps;;14.72;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3181.66;;
amps;;14.72;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3184;;
amps;;14.72;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3186.25;;
amps;;14.72;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3188;;
amps;;14.72;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3190.84;;
amps;;14.72;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3193.2;;
amps;;14.72;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3195.42;;
amps;;14.72;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3197.8;;
amps;;14.72;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3200.18;;
amps;;14.72;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3202.56;;
amps;;14.72;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3204.94;;
amps;;14.72;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3207.32;;
amps;;14.72;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3209.7;;
amps;;14.72;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;3211.9;;
amps;;14.72;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
